image1,image2,is_same
127597/127597-3_aug5.jpg,127597/127597-3_resize_level_6.jpg,True
213740/213740-3_aug4.jpg,38449/38449-1_blur_level_6.jpg,False
263177/263177-1_blur_level_6.jpg,263177/263177-2_aug5.jpg,True
314936/314936-3_aug5.jpg,383628/383628-3_aug1.jpg,False
302379/302379-2_aug2.jpg,302379/302379-3_aug4.jpg,True
315566/315566-2_blur_level_6.jpg,67740/67740-2_blur_level_6.jpg,False
398192/398192-3_aug1.jpg,398192/398192-1_aug1.jpg,True
300547/300547-3_resize_level_6.jpg,409867/409867-2_aug3.jpg,False
348024/348024-2_blur_level_6.jpg,348024/348024-2.jpg,True
231172/231172-3_aug3.jpg,355517/355517-1_resize_level_6.jpg,False
57850/57850-4.jpg,57850/57850-2.jpg,True
439414/439414-2_aug5.jpg,378625/378625-1_aug2.jpg,False
346065/346065-2_aug4.jpg,346065/346065-3_aug1.jpg,True
315457/315457-2_aug4.jpg,127270/127270-2.jpg,False
405752/405752-2_blur_level_6.jpg,405752/405752-3_aug2.jpg,True
30195/30195-2_aug1.jpg,188551/188551-4_aug5.jpg,False
332164/332164-2_aug4.jpg,332164/332164-1_aug5.jpg,True
397095/397095-1_blur_level_6.jpg,4702/4702-2_aug3.jpg,False
395750/395750-1.jpg,395750/395750-1_resize_level_6.jpg,True
288469/288469-2_resize_level_6.jpg,404307/404307-2_aug5.jpg,False
370623/370623-1.jpg,370623/370623-2_aug4.jpg,True
16724/16724-2_resize_level_6.jpg,356460/356460-3_aug4.jpg,False
125524/125524-3.jpg,125524/125524-3_jpeg_level_6.jpg,True
286207/286207-1_aug3.jpg,209992/209992-1_jpeg_level_6.jpg,False
260495/260495-3_aug2.jpg,260495/260495-2_blur_level_6.jpg,True
76035/76035-2_aug1.jpg,79950/79950-7_resize_level_6.jpg,False
381837/381837-3.jpg,381837/381837-3_aug2.jpg,True
261673/261673-2.jpg,80095/80095-2_aug4.jpg,False
293085/293085-2.jpg,293085/293085-2_aug3.jpg,True
46991/46991-1_jpeg_level_6.jpg,130252/130252-2_aug2.jpg,False
313331/313331-3_blur_level_6.jpg,313331/313331-2_jpeg_level_6.jpg,True
397124/397124-3.jpg,438268/438268-2_jpeg_level_6.jpg,False
385982/385982-1_aug5.jpg,385982/385982-2_resize_level_6.jpg,True
255809/255809-2_aug2.jpg,366750/366750-3_aug1.jpg,False
256845/256845-1_aug4.jpg,256845/256845-2_aug3.jpg,True
146290/146290-2_aug4.jpg,64419/64419-1_aug3.jpg,False
370665/370665-3_aug1.jpg,370665/370665-2_aug4.jpg,True
304259/304259-2_aug4.jpg,228805/228805-2_jpeg_level_6.jpg,False
245909/245909-4_aug2.jpg,245909/245909-2_aug4.jpg,True
61219/61219-2.jpg,299389/299389-1.jpg,False
208539/208539-3_aug1.jpg,208539/208539-3_aug3.jpg,True
407090/407090-2_aug3.jpg,56911/56911-12_aug4.jpg,False
292743/292743-3_jpeg_level_6.jpg,292743/292743-1_aug2.jpg,True
98458/98458-2_aug3.jpg,69599/69599-1_aug3.jpg,False
274675/274675-1_jpeg_level_6.jpg,274675/274675-1_aug3.jpg,True
300057/300057-1_aug1.jpg,367943/367943-2_aug2.jpg,False
193637/193637-2_aug5.jpg,193637/193637-1_aug5.jpg,True
43958/43958-2_aug4.jpg,200356/200356-2_aug4.jpg,False
438698/438698-2_aug3.jpg,438698/438698-2_aug5.jpg,True
270663/270663-3_jpeg_level_6.jpg,196183/196183-3_aug2.jpg,False
201979/201979-3_jpeg_level_6.jpg,201979/201979-2_blur_level_6.jpg,True
409917/409917-3_aug1.jpg,324842/324842-1.jpg,False
292400/292400-3_aug4.jpg,292400/292400-2.jpg,True
61576/61576-2_resize_level_6.jpg,280432/280432-4_aug5.jpg,False
93777/93777-2_aug4.jpg,93777/93777-1.jpg,True
36968/36968-5_jpeg_level_6.jpg,40523/40523-2_jpeg_level_6.jpg,False
313751/313751-3_jpeg_level_6.jpg,313751/313751-2_aug2.jpg,True
132129/132129-3_aug3.jpg,407164/407164-1_resize_level_6.jpg,False
218678/218678-2_aug4.jpg,218678/218678-3.jpg,True
397531/397531-2_jpeg_level_6.jpg,255078/255078-3_blur_level_6.jpg,False
132259/132259-1_resize_level_6.jpg,132259/132259-3_resize_level_6.jpg,True
244525/244525-1.jpg,24924/24924-1_aug2.jpg,False
226901/226901-2_aug5.jpg,226901/226901-2_resize_level_6.jpg,True
159228/159228-1_resize_level_6.jpg,418458/418458-4_aug3.jpg,False
367739/367739-2_jpeg_level_6.jpg,367739/367739-2_resize_level_6.jpg,True
196049/196049-3_resize_level_6.jpg,50766/50766-3_aug4.jpg,False
114394/114394-2_aug2.jpg,114394/114394-2_aug1.jpg,True
149838/149838-1_resize_level_6.jpg,96349/96349-3_aug1.jpg,False
250150/250150-2_aug3.jpg,250150/250150-2_aug2.jpg,True
61127/61127-1_aug2.jpg,14112/14112-3_resize_level_6.jpg,False
186145/186145-1_aug5.jpg,186145/186145-2_jpeg_level_6.jpg,True
195432/195432-2_aug3.jpg,97405/97405-2_aug1.jpg,False
391902/391902-1_aug5.jpg,391902/391902-3_blur_level_6.jpg,True
227484/227484-1_blur_level_6.jpg,164313/164313-2_aug4.jpg,False
297436/297436-1_aug2.jpg,297436/297436-2_aug4.jpg,True
259162/259162-2_jpeg_level_6.jpg,215243/215243-1_aug3.jpg,False
67815/67815-9_resize_level_6.jpg,67815/67815-12_aug2.jpg,True
11895/11895-1_jpeg_level_6.jpg,101474/101474-3_aug2.jpg,False
112162/112162-1_aug3.jpg,112162/112162-1_resize_level_6.jpg,True
213798/213798-2_jpeg_level_6.jpg,214645/214645-1.jpg,False
396681/396681-2_aug1.jpg,396681/396681-3_resize_level_6.jpg,True
196596/196596-2_aug1.jpg,3334/3334-2_aug3.jpg,False
371726/371726-2_aug1.jpg,371726/371726-3_blur_level_6.jpg,True
117628/117628-1_aug3.jpg,338169/338169-3_resize_level_6.jpg,False
296463/296463-1_blur_level_6.jpg,296463/296463-2_aug1.jpg,True
144220/144220-3_resize_level_6.jpg,359981/359981-3.jpg,False
143334/143334-2_aug2.jpg,143334/143334-2_resize_level_6.jpg,True
